		 			Also by Ryan Holiday and Stephen Hanselman

			 				The Daily Stoic Journal

				The Daily Stoic





Also by Ryan Holiday


			 				The Obstacle Is the Way

				Ego Is the Enemy

				Stillness Is the Key

				Trust Me, I’m Lying

				Growth Hacker Marketing

				Perennial Seller

				Conspiracy





			PORTFOLIO / PENGUIN
			As Caesar lay dead, civil war—led by Antony—returned to Rome. It must have been traumatic for Porcia to be experiencing this yet again, particularly since the last one had stolen from her both her husband and her father, as well as countless friends. Parting ways with Brutus, who had to flee to begin what would be the fight of his life, a friend quoted from the famous parting of Hector and his wife in the Trojan War. Brutus in turn quoted from the Odyssey in a way that reveals not just his love for his wife, but also his abiding belief that she was an equal to him in philosophical determination and courage. “But I, certainly, have no mind to address Porcia in the words of Hector,” he said. “‘Ply loom and distaff and give orders to thy maids,’ for though her body is not strong enough to perform such heroic tasks as men do, still, in spirit she is valiant in defence of her country, just as we are.”

			Neither of their heroic efforts could stem the tide of history. Perhaps, had her father survived, his superior generalship could have been decisive. Or if Cicero had not vacillated again or danced with Octavian, his help might have saved the Republic for another generation of Catos. But it was not to be.

			We have conflicting sources as to whether Porcia died before Brutus or Brutus before Porcia. Plutarch tells us that when Brutus’s ashes were sent home to his mother, Servilia, Porcia resolved to depart from this earth, following the example of her father. Her attendants kept close watch over her, trying to prevent another Cato from suicide. But this was not a family easily stopped from doing what it believed was necessary. When her servants turned their backs, Porcia rushed to a fireplace, picked up glowing red coals, and quickly swallowed them, dying quite literally as the fire-eating lover of freedom her father had raised her to be. Other sources claim she died of illness before Brutus’s death at the second battle of Philippi, while others still that it was illness and loneliness that drove her to suicide.

			It would seem that Brutus was aware of his wife’s loss, as there is a letter from Cicero in 43 BC consoling him about it. “You have suffered indeed a great loss (for you have lost that which had not left its fellow on earth),” he wrote, “and must be allowed to grieve under so cruel a blow, lest to want all sense of grief should be thought more wretched than grief itself: but do it with moderation, which is both useful to others and necessary to yourself.”

			Cicero’s admonition to be stoic about Porcia’s death is touching considering how wrecked he had been by the death of his daughter, Tullia, in 45 BC. It raises the eternal question of how one ought to respond to the loss of someone they love dearly. Can a philosopher shrug off this pain, like they might a wound in the thigh? Is indifference to grief actually possible? Is it perfectly understandable that such a loss might finally crack the hard exterior of the Stoic, the way it nearly had for Cato when he lost his brother, and when Marcus Aurelius would weep over the loss of his beloved tutor?

			Shakespeare, always the astute observer of the human experience, explores this tension, having made his character Brutus a stand-in for all that he believed a Stoic philosopher was supposed to represent.

			“I am sick of many griefs,” Brutus tells a contentious ally, Cassius, who attempts to remind him of what the Stoics believed about accepting what was outside our control. “No man bears sorrow better,” Brutus tells him with flat affect. “Portia is dead.”
